Region,Week,RF_Monday,RF_Tuesday,RF_Wednesday,RF_Thursday,RF_Friday,RF_Saturday,RF_Sunday,XGB_Monday,XGB_Tuesday,XGB_Wednesday,XGB_Thursday,XGB_Friday,XGB_Saturday,XGB_Sunday
South West,2025-W22,7989,7533,7076,6620,6163,5022,5254,8047,7587,7127,6667,6208,5058,5292
